pwsid,utility_name,NAME,Problem,corrected rates PWSID,no boundary
CA0710001,Antioch  City Of,CITY OF ANTIOCH,,,
CA1910003,Arcadia  City Of,CITY OF ARCADIA,,,
CA1210001,Arcata  City Of,"ARCATA, CITY OF",,,
CA3610110,Arrowbear Park County Water District,ARROWBEAR PARK CWD,,,
CA4010001,Arroyo Grande  City Of,"ARROYO GRANDE, WATER DEPARTMENT",,,
CA1510001,Arvin Community Services District,ARVIN COMMUNITY SERVICES DIST,,,
CA4010002,Atascadero Mutual Water Company,ATASCADERO MUTUAL WATER CO,,,
CA1510031,Bakersfield  City Of,"BAKERSFIELD, CITY OF",,,
CA1010001,Bakman Water Company,BAKMAN WATER COMPANY,,,
CA3310006,Banning  City of,"BANNING, CITY OF",,,
CA3310002,Beaumont-Cherry Valley Water District,BEAUMONT CHERRY VALLEY WD,,,
CA1910013,Bellflower-Somerset Mutual Water Company,BELLFLOWER - SOMERSET MWC,,,
CA4810001,Benicia  City Of,CITY OF BENICIA,,,
CA1910156,Beverly Hills City of,"BEVERLY HILLS-CITY, WATER DEPT.",,,
CA3610008,Big Bear City Community Service District,BIG BEAR CITY CSD,,,
CA1310001,Brawley  City Of,"BRAWLEY, CITY OF",,,
CA3010002,Brea  City Of,CITY OF BREA,,,
CA0710004,Brentwood City of,BRENTWOOD,,,
CA3010003,Buena Park  City Of,CITY OF BUENA PARK,,,
CA1910179,Burbank City of,"BURBANK-CITY, WATER DEPT.",,,
CA4110003,Burlingame City Of,CITY OF BURLINGAME,,,
CA1310002,Calexico  City Of,"CALEXICO, CITY OF",,,
CA1910052,California American Water Company Los Angeles District - Baldwin Hills,CAL/AM WATER COMPANY - BALDWIN HILLS,,,
CA1510032,California City City Of,"CALIFORNIA CITY, CITY OF",,,
CA1510003,California Water Service Company Bakersfield,CWS - BAKERSFIELD,,,
CA0410002,California Water Service Company Chico District,CAL-WATER SERVICE CO.-CHICO,,,
CA4810002,"California Water Service Company Dixon, City of",CALIFORNIA WATER SERVICE CO. - DIXON,,,
CA1910033,California Water Service Company Dominguez,CALIFORNIA WATER SERVICE CO. - DOMINGUEZ,,,
CA1910036,California Water Service Company East Los Angeles,CALIFORNIA WATER SERVICE CO. - ELA,,,
CA1910134,California Water Service Company Hermosa Redondo,CALIFORNIA WATER SERVICE CO. - HERM/REDO,,,
CA2710009,California Water Service Company King City,CWSC KING CITY,,,
CA4310001,California Water Service Company Los Altos Suburban,CWSC LOS ALTOS SUBURBAN,,,
CA5810001,California Water Service Company Marysville,CAL-WATER SERVICE CO.-MARYSVILLE,,,
CA0410005,California Water Service Company Oroville,CAL-WATER SERVICE CO.-OROVILLE,,,
CA1910104,California Water Service Company Palos Verdes,CALIFORNIA WATER SERVICE CO. - PALOS VER,,,
CA2710010,California Water Service Company Salinas District,CWSC SALINAS,,,
CA1010024,California Water Service Company Selma,CWS - SELMA,,,
CA4110009,California Water Service Company South San Francisco,CALIFORNIA WATER SERVICE-S SAN FRANCISCO,,,
CA3910001,California Water Service Company Stockton,CALIFORNIA WATER SERVICE - STOCKTON,,,
CA5610016,California Water Service Company Westlake,CALIFORNIA WATER SERVICE CO - WESTLAKE,,,
CA1110003,California Water Service Company Willows,CAL-WATER SERVICE CO.-WILLOWS,,,
CA5610019,Camarillo  City Of,CAMARILLO WATER DEPT,,,
CA4010014,Cambria Community Services District,CAMBRIA COMM SERVICES DIST,,,
CA5610063,Camrosa Water District,CAMROSA WATER DISTRICT,,,
CA3710005,Carlsbad Municipal Water District,CARLSBAD MWD,,,
CA3410004,Carmichael Water District,CARMICHAEL WATER DISTRICT,,,
CA4210001,Carpinteria Valley Water District,CARPINTERIA VALLEY WATER DISTRICT,,,
CA2710005,Castroville Community Services District,CASTROVILLE COMMUNITY SERVICES DISTRICT,,,
CA1910019,Cerritos  City Of,"CERRITOS - CITY, WATER DEPT.",,,
CA3610012,Chino  City Of,"CHINO, CITY OF",,,
CA3610036,Chino Hills  City Of,"CHINO HILLS, CITY OF",,,
CA3410006,Citrus Heights Water District,CITRUS HEIGHTS WATER DISTRICT,,,
CA2710007,City of Gonzales,"GONZALES, CITY OF",,,
CA5410006,City of Lindsay,"LINDSAY, CITY OF",,,
CA3710014,City of Oceanside,"OCEANSIDE, CITY OF",,,
CA5200504,City of Tehama,CITY OF TEHAMA,,,
CA4810008,City of Vacaville,CITY OF VACAVILLE,,,
CA5710005,City of Winters,CITY OF WINTERS,,,
CA1010003,Clovis  City Of,CITY OF CLOVIS,,,
CA3310007,Coachella  City Of,COACHELLA WATER AUTHORITY,,,
CA1010004,Coalinga City of,COALINGA-CITY,,,
CA4110011,Coastside County Water District,COASTSIDE COUNTY WATER DISTRICT,,,
CA3610014,Colton  City Of,"COLTON, CITY OF",,,
CA1910026,Compton City of,"COMPTON-CITY, WATER DEPT.",,,
CA0710003,Contra Costa Water District,CONTRA COSTA WATER DISTRICT,,,
CA1610004,Corcoran  City Of,"CORCORAN, CITY OF",,,
CA3310037,Corona City Of,"CORONA, CITY OF",,,
CA1910127,Covina  City Of,"COVINA-CITY, WATER DEPT.",,,
CA1910028,Crescenta Valley Water District,CRESCENTA VALLEY CWD,,,
CA3610015,Crestline Village Water District,CRESTLINE VILLAGE CWD - DIVISION 10,,,
CA3610018,Cucamonga Valley Water District,CUCAMONGA VALLEY WATER DISTRICT,,,
CA4110013,Daly City  City of,CITY OF DALY CITY,,,
CA5710001,Davis  City Of,CITY OF DAVIS,,,
CA1510005,Delano  City Of,"DELANO, CITY OF",,,
CA3310005,Desert Water Agency,DESERT WATER AGENCY,,,
CA0710007,Diablo Water District,DIABLO WATER DISTRICT,,,
CA5410002,Dinuba  City Of,"DINUBA, CITY OF",,,
CA0710009,Discovery Bay  Town Of,TOWN OF DISCOVERY BAY,,,
CA1910034,Downey  City Of,"DOWNEY - CITY, WATER DEPT.",,,
CA0110009,Dublin San Ramon Services District,DUBLIN SAN RAMON SERVICES DISTRICT,,,
CA0110005,East Bay Municipal Utility District,EAST BAY MUD,,,
CA1510006,East Niles Community Service District,EAST NILES CSD,,,
CA3010068,East Orange County Water District,EAST ORANGE COUNTY WD - RZ,,,
CA4110024,East Palo Alto  City of,CITY OF EAST PALO ALTO,,,
CA3610064,East Valley Water District,EAST VALLEY WATER DISTRICT,,,
CA1310004,El Centro  City of,"EL CENTRO, CITY OF",,,
CA1910038,El Monte  City Of,"EL MONTE-CITY, WATER DEPT.",,,
CA1910040,El Segundo  City Of,"EL SEGUNDO-CITY, WATER DEPT.",,,
CA3010079,El Toro Water District,EL TORO WATER DISTRICT,,,
CA3410008,Elk Grove Water Service,ELK GROVE WATER SERVICE,,,
CA3310012,Elsinore Valley Municipal Water District,ELSINORE VALLEY MWD,,,
CA3710006,Escondido City of,"ESCONDIDO, CITY OF",,,
CA4110021,Estero Municipal Improvement District,ESTERO MUNICIPAL IMPROVEMENT DISTRICT,,,
CA1210004,Eureka  City Of,"EUREKA, CITY OF",,,
CA5410003,Exeter  City Of,"EXETER, CITY OF",,,
CA3410009,Fair Oaks Water District,FAIR OAKS WATER DISTRICT,,,
CA4810003,Fairfield  City Of,CITY OF FAIRFIELD,,,
CA3710008,Fallbrook Public Utility District,FALLBROOK PUD,,,
CA5610002,Fillmore  City Of,FILLMORE WATER DEPT,,,
CA3410014,Folsom  City Of,"FOLSOM, CITY OF - MAIN",,,
CA1210006,Fortuna  City Of,"FORTUNA, CITY OF",,,
CA3010069,Fountain Valley  City Of,CITY OF FOUNTAIN VALLEY,,,
CA1010007,Fresno City of,CITY OF FRESNO,,,
CA3410023,Fruitridge Vista Water Company,FRUITRIDGE VISTA WATER COMPANY,,,
CA3010010,Fullerton City of,CITY OF FULLERTON,,,
CA3410011,Galt  City Of,"GALT, CITY OF",,,
CA3010062,Garden Grove City of,CITY OF GARDEN GROVE,,,
CA0910013,Georgetown Divide Public Utility District,GEORGETOWN DIVIDE PUD,,,
CA4310004,Gilroy  City Of,CITY OF GILROY,,,
CA1910043,Glendale City of,"GLENDALE-CITY, WATER DEPT.",,,
CA1910044,Glendora  City Of,"GLENDORA-CITY, WATER DEPT.",,,
CA1910004,Golden State Water Company - Artesia,GSWC - ARTESIA,,,
CA3610043,Golden State Water Company - Barstow,GOLDEN STATE WATER CO - BARSTOW,,,
CA0710002,Golden State Water Company - Bay Point,GOLDEN STATE WATER COMPANY - BAY POINT,,,
CA1910024,Golden State Water Company - Claremont,GSWC - CLAREMONT,,,
CA3410015,Golden State Water Company - Cordova,GOLDEN STATE WATER CO. - CORDOVA,,,
CA3010047,Golden State Water Company - Cowan Heights,GOLDEN STATE WC - COWAN HEIGHTS,,,
CA1910030,Golden State Water Company - Culver City,GSWC - CULVER CITY,,,
CA1910077,Golden State Water Company - Florence Graham,GSWC - FLORENCE/GRAHAM,,,
CA1910098,Golden State Water Company - Norwalk,GSWC - NORWALK,,,
CA3010035,Golden State Water Company - Placentia,GOLDEN STATE WC - PLACENTIA/YORBA LINDA,,,
CA1910142,Golden State Water Company - San Dimas,GSWC-SAN DIMAS,,,
CA1910223,Golden State Water Company - San Gabriel,GSWC-SOUTH SAN GABRIEL,,,
CA1910212,Golden State Water Company - South Arcadia,GSWC-SOUTH ARCADIA,,,
CA1910155,Golden State Water Company - Southwest,GSWC - SOUTHWEST,,,
CA3010022,Golden State Water Company - West Orange,GOLDEN STATE WC - WEST ORANGE COUNTY,,,
CA1910011,Golden State Water Company Bell-Bell Gardens,"GSWC - BELL, BELL GARDENS",,,
CA4210016,Golden State Water Company Orcutt,GOLDEN STATE WATER COMPANY - ORCUTT,,,
CA5610059,Golden State Water Company Simi Valley,GOLDEN STATE WATER COMPANY - SIMI VALLEY,,,
CA4210004,Goleta Water District,GOLETA WATER DISRICT,,,
CA4310022,Great Oaks Water Company Incorporated,GREAT OAKS WC INC,,,
CA2710008,Greenfield City Of,"GREENFIELD, CITY OF",,,
CA5510009,Groveland Community Services District,GROVELAND COMMUNITY SERV DIST,,,
CA4010004,Grover Beach  City Of,GROVER BEACH WATER DEPARTMENT,,,
CA1610003,Hanford  City Of,"HANFORD, CITY OF",,,
CA0110006,Hayward  City of,CITY OF HAYWARD,,,
CA4910005,Healdsburg  City Of,"HEALDSBURG, CITY OF",,,
CA3710010,Helix Water District,HELIX WATER DISTRICT,,,
CA3310016,Hemet  City Of,"HEMET, CITY OF",,,
CA3610024,Hesperia Water District City of,HESPERIA WD,,,
CA3610073,Hi Desert Water District,HI DESERT WD,,,
CA4110016,Hillsborough  Town Of,TOWN OF HILLSBOROUGH,,,
CA3510001,Hollister  City Of,"HOLLISTER, CITY OF",,,
CA1210013,Humboldt Bay Municipal Water District,HUMBOLDT BAY MWD,,,
CA1210009,Humboldt Community Services District,HUMBOLDT C.S.D.,,,
CA3010053,Huntington Beach City of,CITY OF HUNTINGTON BEACH,,,
CA1910049,Huntington Park  City of,"HUNTINGTON PARK-CITY, WATER DEPT.",,,
CA1310006,Imperial  City Of,"IMPERIAL, CITY OF",,,
CA1510017,Indian Wells Valley Water District,INDIAN WELLS VALLEY W.D.,,,
CA3310020,Indio  City Of,INDIO WATER AUTHORITY,,,
CA1910051,Inglewood  City Of,"INGLEWOOD- CITY, WATER DEPT.",,,
CA3610025,Joshua Basin Water District,JOSHUA BASIN WATER DISTRICT,,,
CA3310021,Jurupa Community Service District,JURUPA COMMUNITY SD,,,
CA4900560,Kelly Mutual Water Company,KELLY MUTUAL WATER COMPANY,,,
CA1010018,Kerman  City Of,"KERMAN, CITY OF",,,
CA1010019,Kingsburg  City Of,"KINGSBURG, CITY OF",,,
CA3010100,La Palma  City Of,CITY OF LA PALMA,,,
CA1910062,La Verne  City Of,"LA VERNE, CITY WD",,,
CA3010017,Laguna Beach County Water District,LAGUNA BEACH COUNTY WD,,,
CA3610005,Lake Arrowhead Community Services District,LAKE ARROWHEAD CSD,,,
CA3310022,Lake Hemet Municipal Water District,LAKE HEMET MWD,,,
CA1910239,Lakewood  City Of,"LAKEWOOD - CITY, WATER DEPT.",,,
CA1510012,Lamont Public Utility District,LAMONT PUBLIC UTILITY DIST,,,
CA1910225,Las Virgenes Municipal Water District,LAS VIRGENES MWD,,,
CA3310074,Lee Lake Water District,TEMESCAL VALLEY WATER DISTRICT,,,
CA1610005,Lemoore  City Of,"LEMOORE, CITY OF",,,
NA,Liberty Utilities - Norwalk,NA,,,
CA3110004,Lincoln  City Of,CITY OF LINCOLN,,,
CA1910063,Lincoln Avenue Water Company,LINCOLN AVENUE WATER CO.,,,
CA5810002,Linda County Water District,LINDA COUNTY WATER DISTRICT,,,
CA0110011,Livermore  City of,CITY OF LIVERMORE,,,
CA2410004,Livingston  City Of,CITY OF LIVINGSTON,,,
CA3910004,Lodi  City of Public Works Department,"LODI, CITY OF",,,
CA1910073,Lomita  City of,"LOMITA-CITY, WATER DEPT.",,,
CA4210006,Lompoc  City Of,LOMPOC-CITY WATER UTILITY DIV,,,
CA1910065,Long Beach City of,"LONG BEACH-CITY, WATER DEPT.",,,
CA1910075,Los Angeles County Waterworks District 21 - Kagel Canyon,LOS ANGELES CO WW DIST 21-KAGEL CANYON,,,
CA1910204,Los Angeles County Waterworks District 29 - Malibu & Marina Del Rey,LOS ANGELES CO WW DISTRICT 29 & 80-MALIB,,,
CA1910185,Los Angeles County Waterworks District 36 - Val Verde,LOS ANGELES CO WW DIST 36-VAL VERDE,,,
CA1910248,Los Angeles County Waterworks District 37 - Acton,LOS ANGELES CO WW DIST 37-ACTON,,,
CA1910005,Los Angeles County Waterworks District 40 - Antelope Valley,LOS ANGELES CO WW DIST 40 REG 38 LAKE LA,,,
CA1910067,Los Angeles Department of Water and Power,"LOS ANGELES-CITY, DEPT. OF WATER & POWER",,,
CA2410005,Los Banos  City Of,CITY OF LOS BANOS,,,
CA1910079,Lynwood  City Of,"LYNWOOD-CITY, WATER DEPT.",,,
CA1910083,Manhattan Beach  City Of,"MANHATTAN BEACH-CITY, WATER DEPT.",,,
CA3910005,Manteca  City Of,"MANTECA, CITY OF",,,
CA2110002,Marin Municipal Water District,MARIN MUNICIPAL WATER DISTRICT,,,
CA0710006,Martinez  City of,CITY OF MARTINEZ,,,
CA1210016,McKinleyville Community Service District,MCKINLEYVILLE C.S.D.,,,
CA4110017,Menlo Park Water District  City Of,MENLO PARK MUNICIPAL WATER,,,
CA3010004,Mesa Water District,MESA  WATER DISTRICT,,,
CA4110001,Mid-Peninsula Water District,MID-PENINSULA WATER DISTRICT,,,
CA4110018,Millbrae  City Of,CITY OF MILLBRAE,,,
CA3310008,Mission Springs Water District,MISSION SPRINGS WD,,,
CA5010005,Modesto  City Of,CITY OF MODESTO - SALIDA,,,
CA1910090,Monrovia  City Of,"MONROVIA-CITY, WATER DEPT.",,,
CA3610029,Monte Vista Water District,MONTE VISTA CWD,,,
CA1910091,Montebello Land And Water Company,MONTEBELLO LAND & WATER CO.,,,
CA1910092,Monterey Park  City Of,"MONTEREY PARK-CITY, WATER DEPT.",,,
CA4310006,Morgan Hill  City Of,CITY OF MORGAN HILL,,,
CA4010011,Morro Bay  City Of,MORRO BAY PW DEPT - WATER DIVISION,,,
CA3010073,Moulton Niguel Water District,MOULTON NIGUEL WATER DISTRICT,,,
CA4310007,Mountain View  City Of,CITY OF MOUNTAIN VIEW,,,
CA3310051,Myoma Dunes Mutual Water Company,MYOMA DUNES MUTUAL WATER COMPANY,,,
CA2810003,Napa  City Of,"NAPA, CITY OF",,,
CA2800526,Napa County Public Works - Lake Berryessa Resort Improvement District,BERRYESSA ESTATES (LBRID),,,
CA1910096,Newhall County Water District,SANTA CLARITA VALLEY W.A.-NEWHALL DIV.,,,
CA3010023,Newport Beach  City Of,CITY OF NEWPORT BEACH,,,
CA4010026,Nipomo Community Service District,NIPOMO COMM SERVICES DIST,,,
CA4110025,North Coast County Water District,NORTH COAST COUNTY WATER DIST,,,
CA4900653,North Lone Pine Mutual Water Company,LONE PINE MUTUAL WATER COMPANY,,,
CA2110003,North Marin Water District,NORTH MARIN WATER DISTRICT,,,
CA5810006,North Yuba Water District,NORTH YUBA WATER DISTRICT,,,
CA5610043,Oak Park Water Service,OAK PARK WATER SERVICE,,,
CA3710014,Oceanside  City Of,"OCEANSIDE, CITY OF",,,
CA1510015,Oildale Mutual Water Company,OILDALE MWC,,,
CA3610034,Ontario  City Of,ONTARIO MUNICIPAL UTILITIES COMPANY,,,
CA3010027,Orange  City Of,CITY OF ORANGE,,,
CA3410016,Orange Vale Water Company,ORANGE VALE WATER COMPANY,,,
CA1910101,Orchard Dale Water District,ORCHARD DALE WATER DISTRICT,,,
CA3710037,Padre Dam Municipal Water District,PADRE DAM MWD,,,
CA1910102,Palmdale Water District,PALMDALE WATER DIST.,,,
CA4310009,Palo Alto  City Of,CITY OF PALO ALTO,,,
CA0410007,Paradise Irrigation District,PARADISE IRRIGATION DISTRICT,,,
CA1910124,Pasadena  City Of,"PASADENA-CITY, WATER DEPT.",,,
CA4010007,Paso Robles  City Of,PASO ROBLES WATER DEPARTMENT,,,
CA3310029,Perris  City Of,"PERRIS, CITY OF",,,
CA4910006,Petaluma  City Of,"PETALUMA, CITY OF",,,
CA3610120,Phelan Pinon Hills Community Services District,PHELAN PINON HILLS CSD,,,
CA1910042,Pico Rivera  City Of,"PICO RIVERA - CITY, WATER DEPT.",,,
CA1910125,Pico Water District,PICO WD,,,
CA1010026,Pinedale Community Water District,PINEDALE COUNTY WATER DISTRICT,,,
CA4010008,Pismo Beach  City Of,PISMO BEACH WATER DEPARTMENT,,,
CA0710008,Pittsburg  City Of,CITY OF PITTSBURG,,,
CA0110008,Pleasanton  City Of,CITY OF PLEASANTON,,,
CA1910126,Pomona  City of,"POMONA - CITY, WATER DEPT.",,,
CA5610009,Port Hueneme  City Of,PORT HUENEME WATER DEPT,,,
CA5410010,Porterville  City Of,"PORTERVILLE, CITY OF",,,
CA3710015,Poway  City Of,"POWAY, CITY OF",,,
CA1502724,Quail Valley Water District,QUAIL VALLEY WATER DIST-EASTSIDE SYSTEM,,,
CA1910130,Quartz Hill Water District,QUARTZ HILL WATER DIST.,,,
CA3710016,Rainbow Municipal Water District,RAINBOW MUNICIPAL WD,,,
CA3710019,Ramona Municipal Water District,RAMONA MUNICIPAL WD,,,
CA5210004,Red Bluff  City Of,CITY OF RED BLUFF,,,
CA4510005,Redding  City Of,CITY OF REDDING,,,
CA3610037,Redlands  City Of,REDLANDS CITY MUD-WATER DIV,,,
CA1010027,Reedley  City Of,"REEDLEY, CITY OF",,,
CA3610038,Rialto  City Of,"RIALTO, CITY OF",,,
CA3710018,Rincon Del Diablo Municipal Water District,RINCON DEL DIABLO MWD (ID-1),,,
CA3910007,Ripon  City Of,"RIPON, CITY OF",,,
CA5010018,Riverbank  City Of,"RIVERBANK, CITY OF",,,
CA3310031,Riverside  City Of,"RIVERSIDE, CITY OF",,,
CA3610057,Riverside Highland Water Company,RIVERSIDE HIGHLAND WATER COMPANY,,,
CA4910014,Rohnert Park  City Of,"ROHNERT PARK, CITY OF",,,
CA1510018,Rosamond Community Service District,ROSAMOND CSD,,,
CA1910194,Rowland Water District,ROWLAND WATER DISTRICT,,,
CA3310044,Rubidoux Community Service District,RUBIDOUX COMMUNITY SD,,,
CA1910140,Rubio Canyon Land And Water Association,RUBIO CANON LAND & WATER ASSOCIATION,,,
CA3610062,Running Springs Water District,RUNNING SPRINGS WATER DISTRICT,,,
CA3410020,Sacramento  City Of,CITY OF SACRAMENTO MAIN,,,
CA3410001,Sacramento Suburban Water District,SACRAMENTO SUBURBAN WATER DISTRICT,,,
CA3610039,San Bernardino City of,SAN BERNARDINO CITY,,,
CA3610121,San Bernardino County Service Area 64 Spring Valley Lake,SBDNO COUNTY SERVICE AREA 64,,,
CA3610125,San Bernardino County Service Area 70 J Oak Hills,SBNDO COUNTY SERVICE AREA 70J,,,
CA4110023,San Bruno  City Of,CITY OF SAN BRUNO,,,
CA3010036,San Clemente  City Of,CITY OF SAN CLEMENTE,,,
CA3710020,San Diego  City Of,"SAN DIEGO, CITY OF",,,
CA3710021,San Dieguito Water District,SAN DIEGUITO WD,,,
CA1910143,San Fernando City of,"SAN FERNANDO-CITY, WATER DEPT.",,,
CA1910144,San Gabriel County Water District,SAN GABRIEL COUNTY WD,,,
CA3610041,San Gabriel Valley Fontana Water Company,SAN GABRIEL VALLEY WC - FONTANA,,,
CA1910039,San Gabriel Valley Water Company,SAN GABRIEL VALLEY WATER CO.-EL MONTE,,,
CA3310032,San Jacinto  City Of,"SAN JACINTO, CITY OF",,,
CA4310011,San Jose Water Company,SAN JOSE WATER,,,
CA3410021,San Juan Water District,SAN JUAN WATER DISTRICT,,,
CA4410014,San Lorenzo Valley Water District,SAN LORENZO VALLEY WATER DIST,,,
CA4010009,San Luis Obispo  City Of,SAN LUIS OBISPO WATER DEPARTMENT,,,
CA1010029,Sanger  City Of,CITY OF SANGER,,,
CA3010038,Santa Ana  City of,CITY OF SANTA ANA,,,
CA4210010,Santa Barbara  City Of,CITY OF SANTA BARBARA WATER DEPARTMENT,,,
CA4310012,Santa Clara  City Of,CITY OF SANTA CLARA,,,
CA1910017,Santa Clarita Water Division,SANTA CLARITA VALLEY W.A.-SANTA CLARITA,,,
CA3710023,Santa Fe Irrigation District,SANTA FE I.D.,,,
CA1910245,Santa Fe Springs  City Of,"SANTA FE SPRINGS - CITY, WATER DEPT.",,,
CA3010101,Santa Margarita Water District,SANTA MARGARITA WATER DISTRICT,,,
CA4210011,Santa Maria  City Of,SANTA MARIA WATER DEPARTMENT,,,
CA5610011,Santa Paula  City Of,SANTA PAULA WATER SYSTEM,,,
CA4410013,Scotts Valley Water District,SCOTTS VALLEY WATER DISTRICT,,,
CA3010041,Seal Beach  City Of,CITY OF SEAL BEACH,,,
CA1510019,Shafter  City Of,"SHAFTER, CITY OF",,,
CA4510006,Shasta Lake  City Of,CITY OF SHASTA LAKE,,,
CA1910148,Sierra Madre  City Of,"SIERRA MADRE-CITY, WATER DEPT.",,,
CA2710011,Soledad  City Of,"SOLEDAD, CITY OF",,,
CA4910012,Sonoma  City Of,"SONOMA, CITY OF",,,
CA4410017,Soquel Creek Water District,SOQUEL CREEK WATER DISTRICT,,,
CA3010042,South Coast Water District,SOUTH COAST WATER DISTRICT,,,
